date,sales,ad_spend,visitors,conversion_rate,product_category,rating,returns,country
2024-04-09,2075,266.83,1639,0.0227,Home,3.7,0,Saudi Arabia
2024-04-10,2151,209.59,1899,0.0282,Clothing,3.8,0,Egypt
2024-04-11,1816,261.13,341,0.0437,Clothing,5.0,0,Saudi Arabia
2024-04-12,2174,266.83,2335,0.0235,Electronics,3.3,0,Egypt
2024-04-13,2271,245.66,1444,0.022,Clothing,4.6,0,Jordan
2024-04-14,2083,279.51,1943,0.0252,Clothing,3.9,0,Saudi Arabia
2024-04-15,2375,309.58,1084,0.0205,Electronics,3.9,0,Egypt
2024-04-16,1845,385.49,1745,0.0312,Beauty,4.6,0,UAE
2024-04-17,1751,301.71,1079,0.0462,Clothing,4.3,0,Saudi Arabia
2024-04-18,1644,307.67,1250,0.0332,Beauty,4.4,0,UAE
2024-04-19,2299,292.87,2266,0.0275,Sports,4.7,0,Egypt
2024-04-20,2131,202.46,1424,0.0271,Electronics,3.9,0,Jordan
2024-04-21,1989,298.87,1587,0.0144,Home,3.7,0,Morocco
2024-04-22,2056,305.02,1848,0.0388,Clothing,3.4,0,UAE
2024-04-23,1775,426.97,1698,0.0292,Sports,3.6,0,Morocco
2024-04-24,2489,295.99,1560,0.0282,Electronics,5.0,0,Egypt
2024-04-25,2026,322.49,1646,0.0619,Home,4.8,0,Saudi Arabia
2024-04-26,2022,307.48,2461,0.033,Home,3.3,0,UAE
2024-04-27,2145,252.59,1477,0.0225,Clothing,3.3,0,Saudi Arabia
2024-04-28,2096,369.97,1580,0.0257,Electronics,4.4,0,Saudi Arabia
2024-04-29,2045,352.23,1920,0.0415,Home,4.4,0,Egypt
2024-04-30,1842,355.98,1942,0.0311,Beauty,4.4,0,Egypt
2024-05-01,2094,272.77,1975,0.0156,Clothing,3.9,0,Egypt
2024-05-02,2376,390.18,1755,0.0392,Home,4.0,0,Egypt
2024-05-03,2269,251.75,1043,0.0233,Clothing,4.3,0,UAE
2024-05-04,2319,352.99,2153,0.0487,Beauty,4.2,0,Egypt
2024-05-05,1898,434.97,1041,0.0408,Electronics,2.8,0,Egypt
2024-05-06,1802,277.73,1621,0.0255,Sports,4.0,0,Saudi Arabia
2024-05-07,1975,300.74,1198,0.0428,Clothing,3.6,0,Saudi Arabia
2024-05-08,2011,335.84,1474,0.0307,Clothing,4.2,0,Jordan
2024-05-09,2219,307.49,1632,0.0385,Electronics,5.0,0,Saudi Arabia
2024-05-10,1662,256.94,1629,0.0348,Electronics,4.3,0,Egypt
2024-05-11,2306,339.7,1669,0.0215,Home,3.9,1,Jordan
2024-05-12,1968,284.96,2145,0.0236,Clothing,4.7,0,Saudi Arabia
2024-05-13,1915,363.56,1681,0.0403,Beauty,4.4,0,Egypt
2024-05-14,1798,295.71,1402,0.0267,Electronics,4.4,0,Saudi Arabia
2024-05-15,1669,420.98,1886,0.026,Clothing,4.5,0,Morocco
2024-05-16,2165,306.13,1976,0.0204,Clothing,5.0,0,Egypt
2024-05-17,2015,330.99,1009,0.0342,Electronics,3.4,0,Egypt
2024-05-18,1742,389.57,1739,0.0506,Electronics,4.4,0,Egypt
2024-05-19,1741,289.16,1780,0.0193,Clothing,3.5,0,Egypt
2024-05-20,1933,363.88,1381,0.0302,Clothing,4.4,0,Saudi Arabia
2024-05-21,2334,419.67,2050,0.0441,Clothing,3.5,0,Saudi Arabia
2024-05-22,1948,275.74,1440,0.0292,Home,3.8,0,Egypt
2024-05-23,1699,367.15,1550,0.0345,Home,3.9,0,Morocco
2024-05-24,1951,372.71,1431,0.0194,Electronics,4.7,0,UAE
2024-05-25,1945,400.61,1506,0.0343,Clothing,4.7,1,Saudi Arabia
2024-05-26,1461,301.48,1061,0.0281,Sports,3.4,0,Jordan
2024-05-27,1989,299.11,924,0.0399,Home,4.1,1,Egypt
2024-05-28,1954,393.03,2138,0.0419,Home,3.7,0,Saudi Arabia
2024-05-29,2139,383.59,1161,0.0559,Clothing,3.3,0,UAE
2024-05-30,2370,383.07,1103,0.0358,Beauty,4.0,0,Jordan
2024-05-31,2225,389.67,639,0.0333,Beauty,3.9,0,UAE
2024-06-01,1946,340.15,1244,0.0319,Home,5.0,0,Egypt
2024-06-02,1779,387.56,971,0.0265,Sports,4.4,0,Morocco
2024-06-03,2515,392.41,2157,0.0334,Electronics,3.3,0,Egypt
2024-06-04,2012,343.84,1904,0.027,Electronics,3.8,0,Jordan
2024-06-05,2003,474.65,1225,0.0317,Beauty,4.7,0,Morocco
2024-06-06,1995,406.86,2401,0.0432,Beauty,5.0,0,Egypt
2024-06-07,2040,325.4,1893,0.0199,Electronics,3.1,0,UAE
2024-06-08,1971,419.6,1370,0.0414,Clothing,3.0,0,Egypt
2024-06-09,1885,339.84,500,0.0432,Electronics,5.0,0,Saudi Arabia
2024-06-10,1891,429.73,2416,0.0288,Clothing,4.3,0,Saudi Arabia
2024-06-11,1993,450.11,944,0.0088,Beauty,3.6,0,Saudi Arabia
2024-06-12,1891,352.95,842,0.0239,Home,4.4,0,Morocco
2024-06-13,1857,443.96,1909,0.043,Clothing,2.5,0,UAE
2024-06-14,2021,418.23,2476,0.0298,Clothing,4.1,0,Saudi Arabia
2024-06-15,1949,440.5,2054,0.02,Electronics,4.3,0,Jordan
2024-06-16,2301,496.04,1726,0.025,Clothing,4.7,0,Morocco
2024-06-17,1470,390.74,1738,0.0384,Home,3.5,0,Egypt
2024-06-18,2218,367.12,1841,0.0355,Sports,4.2,0,Morocco
2024-06-19,2249,362.14,1804,0.0276,Beauty,3.5,0,Egypt
2024-06-20,1585,367.63,1612,0.0263,Electronics,4.3,0,Jordan
2024-06-21,1931,406.37,1542,0.0261,Sports,3.6,0,Egypt
2024-06-22,1926,429.08,1475,0.0208,Beauty,3.9,0,Egypt
2024-06-23,1718,427.66,1198,0.0462,Beauty,3.5,0,Saudi Arabia
2024-06-24,1844,456.99,1388,0.0268,Clothing,4.5,0,UAE
2024-06-25,1778,418.08,823,0.0422,Clothing,4.6,0,Egypt
2024-06-26,2350,491.92,1461,0.0452,Clothing,4.0,0,Egypt
2024-06-27,2187,407.81,1105,0.04,Electronics,4.1,0,Saudi Arabia
2024-06-28,2254,558.85,1059,0.0257,Electronics,3.2,0,Morocco
2024-06-29,2144,455.93,1572,0.034,Electronics,3.9,0,Egypt
2024-06-30,1774,383.6,2057,0.0298,Clothing,4.1,0,Egypt
2024-07-01,1895,374.71,1867,0.021,Beauty,5.0,0,Saudi Arabia
2024-07-02,2098,454.18,872,0.0332,Clothing,3.4,0,Egypt
2024-07-03,1756,420.69,1104,0.0182,Electronics,5.0,0,Jordan
2024-07-04,2143,469.37,1876,0.0419,Sports,4.7,0,Jordan
2024-07-05,1952,459.13,1107,0.0254,Sports,4.3,0,Saudi Arabia
2024-07-06,1925,433.63,1410,0.032,Beauty,5.0,0,Egypt
2024-07-07,2142,396.74,1720,0.0328,Sports,4.3,1,UAE
2024-07-08,2089,365.14,1113,0.0274,Home,4.3,0,Saudi Arabia
2024-07-09,1928,420.36,1542,0.0359,Sports,4.1,0,Jordan
2024-07-10,2232,487.31,966,0.0253,Electronics,4.8,0,UAE
2024-07-11,1784,457.0,1259,0.0387,Clothing,4.8,0,UAE
2024-07-12,2123,385.81,1628,0.0165,Electronics,3.7,0,Saudi Arabia
2024-07-13,2119,458.56,863,0.0313,Electronics,3.3,0,Saudi Arabia
2024-07-14,1938,470.97,1676,0.0494,Electronics,4.0,0,Morocco
2024-07-15,2065,409.31,1492,0.02,Home,3.6,0,Saudi Arabia
2024-07-16,1750,463.0,1721,0.0232,Beauty,4.1,0,UAE
2024-07-17,2185,460.02,1590,0.0351,Home,4.8,0,Egypt
2024-07-18,1963,401.77,2046,0.0318,Electronics,3.8,0,UAE
2024-07-19,1895,478.61,1550,0.0335,Beauty,4.1,0,Saudi Arabia
2024-07-20,2210,490.56,1328,0.0349,Home,4.1,0,Egypt
2024-07-21,1859,518.48,1549,0.0363,Clothing,4.6,0,Egypt
2024-07-22,1718,518.82,1717,0.0411,Home,2.8,0,UAE
2024-07-23,1689,399.05,1520,0.0341,Clothing,3.7,0,UAE
2024-07-24,2121,422.85,1516,0.0276,Clothing,4.2,0,Saudi Arabia
2024-07-25,1744,497.29,1219,0.0367,Sports,4.8,0,Egypt
2024-07-26,2351,499.04,1235,0.049,Clothing,3.8,0,UAE
2024-07-27,1584,500.9,939,0.0287,Clothing,3.0,0,Egypt
2024-07-28,2339,669.59,2200,0.0203,Sports,4.5,0,Saudi Arabia
2024-07-29,2042,507.3,1002,0.0411,Beauty,3.7,0,Egypt
2024-07-30,1981,537.34,1223,0.0288,Electronics,3.4,0,Egypt
2024-07-31,1891,530.06,1213,0.0083,Electronics,3.7,0,Egypt
2024-08-01,2080,516.74,1858,0.0385,Electronics,4.0,0,Egypt
2024-08-02,1992,470.21,1382,0.0246,Home,3.7,0,Egypt
2024-08-03,2221,525.72,1999,0.0291,Clothing,2.8,0,Egypt
2024-08-04,2023,450.94,1231,0.0333,Electronics,4.6,0,Saudi Arabia
2024-08-05,2030,479.54,1612,0.0319,Sports,4.9,0,Saudi Arabia
2024-08-06,1927,468.92,1166,0.0371,Home,4.5,0,Egypt
2024-08-07,1989,499.08,2358,0.0256,Electronics,3.4,0,Jordan
2024-08-08,2062,612.53,1025,0.0351,Home,4.0,0,Egypt
2024-08-09,1658,405.23,1624,0.0274,Home,4.1,0,Saudi Arabia
2024-08-10,1730,534.71,1754,0.0374,Electronics,4.5,0,Egypt
2024-08-11,2149,421.57,1666,0.0362,Clothing,4.5,0,Egypt
2024-08-12,2034,480.41,1426,0.0206,Beauty,3.7,1,Saudi Arabia
2024-08-13,1963,560.26,1448,0.0409,Clothing,4.1,0,Saudi Arabia
2024-08-14,2004,510.83,1518,0.0246,Home,4.4,0,Jordan
2024-08-15,2070,455.53,1441,0.0381,Clothing,5.0,0,Saudi Arabia
2024-08-16,1892,475.46,1886,0.0337,Electronics,4.5,0,Morocco
2024-08-17,1844,547.01,2384,0.0484,Electronics,4.6,0,Egypt
2024-08-18,2039,478.31,1277,0.0278,Clothing,4.2,0,Egypt
2024-08-19,1804,527.46,952,0.0265,Electronics,4.9,0,Egypt
2024-08-20,2082,520.72,1465,0.0298,Electronics,4.3,0,Egypt
2024-08-21,1659,487.66,2532,0.027,Beauty,3.6,0,Saudi Arabia
2024-08-22,2206,629.24,1179,0.038,Sports,4.9,0,UAE
2024-08-23,2095,555.54,2156,0.0138,Beauty,4.5,0,Egypt
2024-08-24,2051,424.39,2171,0.0195,Sports,3.8,0,Morocco
2024-08-25,2197,536.78,1279,0.0193,Electronics,3.8,0,Jordan
2024-08-26,2333,496.17,1728,0.0395,Sports,4.3,0,Egypt
2024-08-27,2203,573.68,2151,0.0471,Electronics,4.4,0,Egypt
2024-08-28,1632,493.24,1348,0.029,Sports,4.2,0,Egypt
2024-08-29,1744,528.93,1419,0.0283,Sports,4.3,0,Egypt
2024-08-30,1875,561.72,1267,0.0307,Beauty,5.0,0,Egypt
2024-08-31,2005,581.56,1094,0.0416,Sports,4.7,0,Saudi Arabia
2024-09-01,2104,480.07,1240,0.0207,Home,4.2,0,Egypt
2024-09-02,1855,525.16,1010,0.0324,Clothing,4.7,0,Egypt
2024-09-03,2037,519.94,1514,0.0398,Clothing,3.5,0,Morocco
2024-09-04,1849,512.82,1192,0.035,Home,4.3,0,UAE
2024-09-05,1878,635.57,1594,0.0319,Electronics,5.0,0,Morocco
2024-09-06,1719,569.35,878,0.04,Home,4.0,0,Egypt
2024-09-07,1815,487.86,1632,0.005,Sports,3.6,0,Egypt
2024-09-08,1730,598.6,1833,0.0368,Electronics,3.7,0,Saudi Arabia
2024-09-09,1805,660.62,703,0.0235,Beauty,3.4,0,Egypt
2024-09-10,2211,607.94,1650,0.0117,Sports,3.6,0,Egypt
2024-09-11,1810,482.15,1991,0.0351,Sports,3.9,0,UAE
2024-09-12,2526,535.71,1016,0.0437,Sports,3.3,1,UAE
2024-09-13,2099,625.07,2169,0.0286,Home,4.1,1,Saudi Arabia
2024-09-14,2037,528.14,1668,0.0395,Sports,4.6,0,Saudi Arabia
2024-09-15,1828,587.52,1218,0.0461,Beauty,3.6,0,Saudi Arabia
2024-09-16,2140,605.87,1478,0.0431,Electronics,5.0,0,Egypt
2024-09-17,1885,522.59,1723,0.0464,Clothing,4.4,0,Egypt
2024-09-18,2024,567.77,1530,0.0374,Beauty,4.7,0,Egypt
2024-09-19,2512,410.48,1716,0.0308,Electronics,3.7,0,Egypt
2024-09-20,1981,523.13,1132,0.014,Home,4.6,0,Morocco
2024-09-21,2230,563.52,1568,0.0275,Home,3.4,0,Saudi Arabia
2024-09-22,1859,515.57,935,0.0216,Electronics,4.6,0,UAE
2024-09-23,1993,661.38,1456,0.0517,Home,4.2,1,Egypt
2024-09-24,2354,510.06,1138,0.0282,Beauty,4.4,0,Egypt
2024-09-25,1875,561.36,1206,0.0312,Clothing,3.4,0,Egypt
2024-09-26,2362,591.71,1994,0.0355,Electronics,3.6,0,Egypt
2024-09-27,2142,659.04,1937,0.0304,Electronics,4.5,0,Egypt
2024-09-28,1888,516.98,1744,0.047,Clothing,3.5,0,UAE
2024-09-29,2126,648.74,1063,0.0238,Sports,4.4,0,UAE
2024-09-30,2195,592.9,1373,0.0319,Electronics,3.3,0,Saudi Arabia
2024-10-01,2124,545.11,1985,0.0226,Home,4.6,0,Saudi Arabia
2024-10-02,1686,619.1,1557,0.0168,Electronics,3.4,0,Morocco
2024-10-03,1855,607.75,2428,0.0239,Clothing,4.4,0,Egypt
2024-10-04,1950,569.59,1657,0.0296,Beauty,4.5,0,Egypt
2024-10-05,1985,604.89,1577,0.0257,Beauty,3.7,0,Egypt
2024-10-06,2124,583.94,1376,0.0231,Electronics,4.4,0,UAE
2024-10-07,2036,610.69,1553,0.0159,Clothing,4.3,0,Morocco
2024-10-08,1733,639.92,1439,0.0292,Electronics,3.8,0,Egypt
2024-10-09,2076,687.92,1783,0.015,Clothing,3.5,0,Jordan
2024-10-10,2122,548.53,1883,0.0376,Home,2.9,0,Jordan
2024-10-11,2112,718.88,1186,0.0308,Electronics,4.3,0,Egypt
2024-10-12,2216,516.42,968,0.0154,Clothing,3.2,0,Egypt
2024-10-13,2167,608.24,766,0.0269,Clothing,4.2,0,Saudi Arabia
2024-10-14,2092,647.05,1703,0.0225,Sports,3.9,0,Morocco
2024-10-15,1986,633.49,1059,0.0332,Sports,4.5,0,Egypt
2024-10-16,1668,590.11,639,0.0434,Electronics,3.9,0,UAE
2024-10-17,2086,612.64,1655,0.0112,Beauty,3.9,0,Egypt
2024-10-18,2042,600.2,2497,0.0312,Clothing,4.5,0,UAE
2024-10-19,2054,597.19,1498,0.0284,Clothing,4.3,0,Saudi Arabia
2024-10-20,1745,670.94,1835,0.0367,Beauty,4.3,0,Saudi Arabia
2024-10-21,1784,648.11,1533,0.0321,Sports,4.4,1,Jordan
2024-10-22,2211,597.42,1460,0.0225,Sports,3.2,0,Jordan
2024-10-23,1992,678.85,1868,0.0268,Home,4.6,0,Jordan
2024-10-24,2136,651.04,1384,0.022,Clothing,4.5,0,Egypt
2024-10-25,2006,678.12,1607,0.0408,Beauty,3.5,0,UAE
2024-10-26,2006,670.76,1629,0.0302,Clothing,4.0,0,Egypt
2024-10-27,2188,599.63,1233,0.049,Home,4.1,0,Saudi Arabia
2024-10-28,1897,614.88,1897,0.0294,Clothing,4.0,0,Saudi Arabia
2024-10-29,2019,682.05,1430,0.0229,Home,4.3,0,Saudi Arabia
2024-10-30,1908,677.01,1198,0.0149,Electronics,5.0,0,Saudi Arabia
2024-10-31,1913,647.25,1715,0.012,Electronics,4.7,0,Morocco
2024-11-01,1938,655.97,1141,0.0142,Sports,3.3,0,Egypt
2024-11-02,2044,715.79,1511,0.0327,Electronics,4.5,0,UAE
2024-11-03,1904,624.13,1496,0.0351,Home,4.9,0,Egypt
2024-11-04,2251,682.87,1934,0.0142,Electronics,4.3,0,Egypt
2024-11-05,1821,647.2,1690,0.039,Electronics,4.8,0,Egypt
2024-11-06,1963,648.23,1490,0.0252,Electronics,5.0,0,Morocco
2024-11-07,1912,715.86,1827,0.0315,Electronics,4.7,0,Jordan
2024-11-08,2289,704.0,2056,0.0461,Sports,4.2,1,Morocco
2024-11-09,2039,705.2,1723,0.039,Clothing,4.7,0,Morocco
2024-11-10,2206,731.61,1504,0.0273,Sports,4.2,0,Egypt
2024-11-11,1703,669.19,975,0.0211,Home,4.1,0,Egypt
2024-11-12,2053,704.04,1074,0.0085,Clothing,3.9,0,UAE
2024-11-13,2178,656.23,1378,0.0228,Home,5.0,0,Saudi Arabia
2024-11-14,2016,689.76,1256,0.0279,Home,3.6,0,Saudi Arabia
2024-11-15,2213,668.84,1425,0.0201,Beauty,5.0,0,Egypt
2024-11-16,1897,682.0,1523,0.0287,Clothing,4.4,0,Saudi Arabia
2024-11-17,2282,708.72,1712,0.0308,Clothing,3.3,0,Saudi Arabia
2024-11-18,2460,639.85,1472,0.0278,Sports,4.3,0,Egypt
2024-11-19,1927,787.18,1695,0.0235,Sports,2.8,0,Saudi Arabia
2024-11-20,1911,634.07,1526,0.0317,Sports,4.5,0,Saudi Arabia
2024-11-21,2291,625.46,710,0.0344,Clothing,4.6,0,Saudi Arabia
2024-11-22,2316,745.88,1124,0.0191,Beauty,3.7,0,Egypt
2024-11-23,1895,729.36,1442,0.0441,Clothing,4.2,0,UAE
2024-11-24,1916,722.79,1016,0.029,Clothing,5.0,0,Egypt
2024-11-25,1944,724.8,1740,0.0302,Electronics,3.8,0,Egypt
2024-11-26,1731,694.58,2112,0.0371,Home,3.5,0,UAE
2024-11-27,1816,652.13,1988,0.0323,Electronics,5.0,0,Saudi Arabia
2024-11-28,1799,702.59,1415,0.0395,Clothing,5.0,0,Egypt
2024-11-29,1846,666.74,2096,0.0329,Sports,4.1,0,UAE
2024-11-30,1993,751.16,1559,0.0239,Electronics,4.7,0,Saudi Arabia
2024-12-01,2047,696.86,1365,0.0336,Electronics,4.9,0,UAE
2024-12-02,2310,664.74,1255,0.0186,Electronics,3.7,0,UAE
2024-12-03,1800,691.75,1379,0.0311,Sports,3.8,0,UAE
2024-12-04,2197,730.27,1345,0.0297,Home,4.8,0,Saudi Arabia
2024-12-05,1957,683.24,1568,0.0279,Clothing,5.0,0,Egypt
2024-12-06,1990,672.12,1564,0.0287,Beauty,4.4,0,Egypt
2024-12-07,2135,727.21,1501,0.0112,Beauty,3.6,0,Saudi Arabia
2024-12-08,1775,729.08,1675,0.0245,Clothing,5.0,0,Saudi Arabia
2024-12-09,2076,693.29,1976,0.0309,Home,3.8,0,Saudi Arabia
2024-12-10,2033,696.89,1880,0.0316,Beauty,3.9,0,Egypt
2024-12-11,2098,733.85,906,0.0197,Home,4.3,0,Egypt
2024-12-12,2058,651.64,478,0.0427,Electronics,5.0,0,Saudi Arabia
2024-12-13,2491,655.48,1874,0.0213,Sports,4.6,0,Egypt
2024-12-14,1872,691.73,953,0.0397,Home,4.3,0,UAE
2024-12-15,1894,718.79,1410,0.0343,Clothing,4.4,0,Egypt
2024-12-16,1875,746.81,1032,0.0235,Clothing,4.1,0,Saudi Arabia
2024-12-17,1889,806.83,779,0.0478,Electronics,4.4,0,Morocco
2024-12-18,1873,777.75,1717,0.0181,Electronics,2.6,0,Egypt
2024-12-19,2238,728.68,1804,0.0392,Beauty,3.9,0,Saudi Arabia
2024-12-20,2284,737.53,1269,0.04,Electronics,4.2,0,Egypt
2024-12-21,1886,690.15,464,0.0233,Clothing,3.4,0,UAE
2024-12-22,1834,741.16,1282,0.0439,Home,4.3,0,Saudi Arabia
2024-12-23,2094,729.45,1657,0.0275,Electronics,4.0,0,Saudi Arabia
2024-12-24,1890,761.83,908,0.0329,Sports,5.0,0,Saudi Arabia
2024-12-25,2127,706.13,1573,0.0326,Electronics,5.0,0,Jordan
2024-12-26,2041,775.27,1494,0.0287,Clothing,3.8,0,Egypt
2024-12-27,1697,827.74,1732,0.0381,Clothing,4.0,0,Egypt
2024-12-28,2310,747.47,1548,0.0379,Electronics,4.1,0,Jordan
2024-12-29,2359,774.8,1111,0.0125,Electronics,3.8,0,Saudi Arabia
